-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/015f1b86ac56c3ed5e866e393be15157/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/105a640e5ea4742a5899dd0e4058e36a/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/105a640e5ea4742a5899dd0e4058e36a/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/fcac262c9266a48c0c34d515c3af4044/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/fcac262c9266a48c0c34d515c3af4044/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/e84e667e4839866479ab618adc7ae45e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/e84e667e4839866479ab618adc7ae45e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/02325fd0056947eda4fbc60b6a22e460/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/02325fd0056947eda4fbc60b6a22e460/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/799f4095df5ea2ccb169b35350636499/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/799f4095df5ea2ccb169b35350636499/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/43a76be4df9a17661a688c093e16d9ca/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/43a76be4df9a17661a688c093e16d9ca/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/e4b30fa18ad2dd21a156eb20e19e2d33/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/e4b30fa18ad2dd21a156eb20e19e2d33/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/741cdec4a731e32b16cabe107cd4a600/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/741cdec4a731e32b16cabe107cd4a600/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a323f3bd3fd3266c108299741d97a1b9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a323f3bd3fd3266c108299741d97a1b9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a2c665cc7af10f1ff6775a6280e237bf/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a2c665cc7af10f1ff6775a6280e237bf/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/58fe31846f569107781b403549543e98/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/58fe31846f569107781b403549543e98/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/lavanya/.gradle/caches/transforms-3/d316ac6feb55047b7bb3465bb2e46da3/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/lavanya/.gradle/caches/transforms-3/d316ac6feb55047b7bb3465bb2e46da3/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/ef64b304984f5a5c0a713e3bb850602c/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/ef64b304984f5a5c0a713e3bb850602c/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/cecea0326e2a6376bcd5f547a6eb7c85/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/cecea0326e2a6376bcd5f547a6eb7c85/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/fa1fbf07ff1617eeaad2452e574115c8/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/fa1fbf07ff1617eeaad2452e574115c8/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/59c970c5c4aa49f6b5052742790a190c/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/59c970c5c4aa49f6b5052742790a190c/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/4d9255cb71c5c8efc62a1d33251dd266/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/4d9255cb71c5c8efc62a1d33251dd266/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/c0c8eb1b1afbdb8cf5c15563041d641c/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/c0c8eb1b1afbdb8cf5c15563041d641c/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/dab8a784d02e480dfdd5f954039b92b3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/dab8a784d02e480dfdd5f954039b92b3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/a538bca56adda8bbcc317ec0071633f0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/a538bca56adda8bbcc317ec0071633f0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/17dce250d30267e4b4c1ddfe17c8d15b/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/17dce250d30267e4b4c1ddfe17c8d15b/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/ce67604ef54e31cdc6dfffb51154b3f2/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/ce67604ef54e31cdc6dfffb51154b3f2/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/aee6252c4c4d75c916fab624ecafdf59/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/aee6252c4c4d75c916fab624ecafdf59/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/5feda22121c6c21c11f01fbc73950c3e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/5feda22121c6c21c11f01fbc73950c3e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/9cdf4f405ef76022e4dbcabf151c32e9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/9cdf4f405ef76022e4dbcabf151c32e9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/f9ab8f96fc430130cc805028ef2a9485/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/f9ab8f96fc430130cc805028ef2a9485/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/e13a185db4baef8f53228d4bbb1d4336/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/e13a185db4baef8f53228d4bbb1d4336/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/731ff88ba1158e9399f41d7909dc2a54/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/731ff88ba1158e9399f41d7909dc2a54/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/92381ae392b99772037e93772f1816da/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/92381ae392b99772037e93772f1816da/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/d82178e6fe308cc7ec4f9e9aa34e0344/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/d82178e6fe308cc7ec4f9e9aa34e0344/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/f1064cae7ac6eacdd5efaaf7d097ca9e/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/f1064cae7ac6eacdd5efaaf7d097ca9e/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/5a5f275ddab043043250600cf93fb7a2/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/5a5f275ddab043043250600cf93fb7a2/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/2603611cbb822add4a6e6d1c87adfd8f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/2603611cbb822add4a6e6d1c87adfd8f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/ad739d1db08b644321145c5854e578b6/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/ad739d1db08b644321145c5854e578b6/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/9149d857afc807ab1139626af1f6c3cb/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/9149d857afc807ab1139626af1f6c3cb/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0cd036bd17da1eb1358ae2a651d2e9c7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0cd036bd17da1eb1358ae2a651d2e9c7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/9d816cc96afac62935277c4dd3a43766/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/9d816cc96afac62935277c4dd3a43766/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/504f636ae4f84485975f1520a14cd6ea/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/504f636ae4f84485975f1520a14cd6ea/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/b3cd7777b9543fa3fce232bd3bcbc574/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/b3cd7777b9543fa3fce232bd3bcbc574/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/3f221a197b0190fa6e8eaab04db7bb09/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/3f221a197b0190fa6e8eaab04db7bb09/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/125a47385687b3746a08641f8923bb2d/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/125a47385687b3746a08641f8923bb2d/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/b34f0c4eebe49c25c30c6f2071ef4951/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/b34f0c4eebe49c25c30c6f2071ef4951/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/lavanya/.gradle/caches/transforms-3/96628d3c1c88f1e1bfea429eb54aef78/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/lavanya/.gradle/caches/transforms-3/96628d3c1c88f1e1bfea429eb54aef78/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/fd56e555e7df020fe2e4cd848fece075/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/fd56e555e7df020fe2e4cd848fece075/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9bb7a0e33c4b23892a16b08829c5e910/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
